t,dt,gamma,omega,Wg,Wphi,Wapar,energy,heat_flux,particle_flux,heat_flux_s0,particle_flux_s0
5.382086709141731262e-02,5.382086709141731262e-02,2.948788065815168255e-05,-2.238188807430570304e-02,3.275905612047755214e-04,1.727907428891585457e-05,0.000000000000000000e+00,3.448696354936913963e-04,2.528375828247803505e-06,0.000000000000000000e+00,2.528375828247803505e-06,0.000000000000000000e+00
2.744863510131835938e+00,5.382086709141731262e-02,2.968647276368691860e-03,-3.557381509682027571e-02,7.283710593559738133e-04,1.529322285241175696e-05,0.000000000000000000e+00,7.436642822083855669e-04,1.044233185238697416e-04,0.000000000000000000e+00,1.044233185238697416e-04,0.000000000000000000e+00
5.435912132263183594e+00,5.382086709141731262e-02,4.247648351638353336e-04,-5.249113472613445991e-02,1.979969485407367773e-03,2.251882062991500104e-05,0.000000000000000000e+00,2.002488306037282940e-03,2.782237449951212803e-04,0.000000000000000000e+00,2.782237449951212803e-04,0.000000000000000000e+00
8.126965522766113281e+00,5.382086709141731262e-02,-3.191860198330862073e-03,-5.462005573124750074e-02,5.743887784673855877e-03,5.657578609726210623e-05,0.000000000000000000e+00,5.800463570771118363e-03,9.024824843369925196e-04,0.000000000000000000e+00,9.024824843369925196e-04,0.000000000000000000e+00
1.081799602508544922e+01,5.382086709141731262e-02,-1.928190132104314752e-02,-4.779160624591067413e-02,1.916856814253313501e-02,1.893845758018584654e-04,0.000000000000000000e+00,1.935795271833499337e-02,3.318186997727952219e-03,0.000000000000000000e+00,3.318186997727952219e-03,0.000000000000000000e+00
1.350902652740478516e+01,5.382086709141731262e-02,-6.491152439181245570e-02,-3.842818058264755449e-02,7.170140053836561445e-02,7.218695653410582384e-04,0.000000000000000000e+00,7.242327010370666618e-02,1.319779943638593744e-02,0.000000000000000000e+00,1.319779943638593744e-02,0.000000000000000000e+00
1.620005989074707031e+01,5.382086709141731262e-02,-1.489830246810374959e-01,-7.134189588930359323e-03,2.875067165673861891e-01,2.916807198810632881e-03,0.000000000000000000e+00,2.904235237661968450e-01,5.457777129064903671e-02,0.000000000000000000e+00,5.457777129064903671e-02,0.000000000000000000e+00
1.889113807678222656e+01,5.382086709141731262e-02,-5.539990263783588498e-01,4.669390848641427616e-01,1.194068067372787478e+00,1.211716450885930337e-02,0.000000000000000000e+00,1.206185231881646835e+00,2.295508302201949569e-01,0.000000000000000000e+00,2.295508302201949569e-01,0.000000000000000000e+00
2.158221626281738281e+01,5.382086709141731262e-02,7.818735005664909643e-01,1.492085812687666824e-01,5.005363752770920271e+00,5.057978972984202015e-02,0.000000000000000000e+00,5.055943542500762611e+00,9.579979321822789107e-01,0.000000000000000000e+00,9.579979321822789107e-01,0.000000000000000000e+00
2.427329444885253906e+01,5.382086709141731262e-02,5.508947875049132747e-01,2.406031964909375459e-02,2.046812983790529117e+01,2.056096591298084419e-01,0.000000000000000000e+00,2.067373949703510050e+01,3.799475811620132149e+00,0.000000000000000000e+00,3.799475811620132149e+00,0.000000000000000000e+00
2.689977073669433594e+01,4.830199480056762695e-02,5.064500286072058932e-01,-1.539446078279893071e-03,7.537050190263988725e+01,7.676082199127798322e-01,0.000000000000000000e+00,7.613811012255266064e+01,1.311378310292326432e+01,0.000000000000000000e+00,1.311378310292326432e+01,0.000000000000000000e+00
2.901706314086914062e+01,4.083276540040969849e-02,3.726745596343323252e-01,-2.723213848458785891e-02,1.877479731237147007e+02,2.187463298625597297e+00,0.000000000000000000e+00,1.899354364223403024e+02,2.598577550145460080e+01,0.000000000000000000e+00,2.598577550145460080e+01,0.000000000000000000e+00
3.072491264343261719e+01,3.163227811455726624e-02,1.382853540559417782e-01,-3.677812813346985066e-01,2.704633801657553249e+02,4.129631391622868186e+00,0.000000000000000000e+00,2.745930115573781904e+02,1.626654252641544218e+01,0.000000000000000000e+00,1.626654252641544218e+01,0.000000000000000000e+00
3.232619094848632812e+01,3.175344690680503845e-02,3.431032929817802168e-01,-1.593583496219245221e-01,2.580098722359981593e+02,4.195907849788282462e+00,0.000000000000000000e+00,2.622057800857864436e+02,7.724227795625767001e+00,0.000000000000000000e+00,7.724227795625767001e+00,0.000000000000000000e+00
3.390623474121093750e+01,3.189694508910179138e-02,2.045960399010778585e-01,-3.583949870240670799e-01,2.081568753046565803e+02,3.279304457289308861e+00,0.000000000000000000e+00,2.114361797619458798e+02,6.329115794291119812e+00,0.000000000000000000e+00,6.329115794291119812e+00,0.000000000000000000e+00
3.566685104370117188e+01,3.775176778435707092e-02,-1.670485658381453409e-01,-1.671312987805584904e-01,1.590843224616613725e+02,2.320277709505204733e+00,0.000000000000000000e+00,1.614046001711665781e+02,5.847132875969213828e+00,0.000000000000000000e+00,5.847132875969213828e+00,0.000000000000000000e+00
3.773857116699218750e+01,4.426728934049606323e-02,-1.081448179676792326e-01,5.459712179688616662e-02,1.254536556752096743e+02,1.677480681227969672e+00,0.000000000000000000e+00,1.271311363564376506e+02,5.635740528910518243e+00,0.000000000000000000e+00,5.635740528910518243e+00,0.000000000000000000e+00
4.004396438598632812e+01,4.909799247980117798e-02,-2.000800392836533381e-01,1.464202124693105844e-01,1.119243261179784952e+02,1.442951419451346418e+00,0.000000000000000000e+00,1.133672775374298425e+02,5.723017223555644684e+00,0.000000000000000000e+00,5.723017223555644684e+00,0.000000000000000000e+00
4.246253204345703125e+01,4.990741237998008728e-02,-7.505874160992066779e-02,1.571801137168825618e-03,1.097652303326850074e+02,1.437325483989357444e+00,0.000000000000000000e+00,1.112025558166743622e+02,5.652908966254166501e+00,0.000000000000000000e+00,5.652908966254166501e+00,0.000000000000000000e+00
4.489005661010742188e+01,4.803034663200378418e-02,-9.943962333970880751e-02,-1.770149330898228290e-01,1.086719761819104093e+02,1.453071078075225175e+00,0.000000000000000000e+00,1.101250472599856352e+02,5.040296148612339877e+00,0.000000000000000000e+00,5.040296148612339877e+00,0.000000000000000000e+00
4.734339141845703125e+01,5.046108737587928772e-02,-1.137558367680733956e-01,-3.970167464042929084e-01,1.065606073214524940e+02,1.417069653496454418e+00,0.000000000000000000e+00,1.079776769749489489e+02,5.052724072822681656e+00,0.000000000000000000e+00,5.052724072822681656e+00,0.000000000000000000e+00
4.985205841064453125e+01,5.079523101449012756e-02,1.663152582744404639e-01,-5.085079752486606486e-01,1.059176238305131506e+02,1.411917299563519856e+00,0.000000000000000000e+00,1.073295411300766773e+02,5.037186665415500642e+00,0.000000000000000000e+00,5.037186665415500642e+00,0.000000000000000000e+00
5.232613372802734375e+01,5.079537630081176758e-02,1.164607373473382020e-05,-1.975422120335188492e-01,1.047847998946728865e+02,1.380291324354949278e+00,0.000000000000000000e+00,1.061650912190278291e+02,4.917030780031625525e+00,0.000000000000000000e+00,4.917030780031625525e+00,0.000000000000000000e+00
5.482526779174804688e+01,4.812038317322731018e-02,-1.237861107061521693e-01,-4.631361395426405320e-02,1.046311090976376619e+02,1.365254940918067206e+00,0.000000000000000000e+00,1.059963640385557255e+02,5.082911781438764542e+00,0.000000000000000000e+00,5.082911781438764542e+00,0.000000000000000000e+00
5.733052062988281250e+01,5.102486163377761841e-02,-1.434202844982657432e-01,-1.201616125025106174e-01,1.059635625580330611e+02,1.367508530425868507e+00,0.000000000000000000e+00,1.073310710884589270e+02,5.146482965083183814e+00,0.000000000000000000e+00,5.146482965083183814e+00,0.000000000000000000e+00
5.982383728027343750e+01,5.065600201487541199e-02,-6.213336918536316311e-01,-5.844720524168151021e-01,1.076834370332873334e+02,1.388223015714133979e+00,0.000000000000000000e+00,1.090716600490014656e+02,5.216256726718436099e+00,0.000000000000000000e+00,5.216256726718436099e+00,0.000000000000000000e+00
6.235446548461914062e+01,5.274374783039093018e-02,1.223430917154103570e-01,-1.437357574318207099e-01,1.089191824380643681e+02,1.450284755981153584e+00,0.000000000000000000e+00,1.103694671940455265e+02,5.173939967106330862e+00,0.000000000000000000e+00,5.173939967106330862e+00,0.000000000000000000e+00
6.496139526367187500e+01,5.250101909041404724e-02,2.597950154071074214e-01,2.045737663452188229e-02,1.085345531634088729e+02,1.480016024489771986e+00,0.000000000000000000e+00,1.100145691878986440e+02,4.933862257128084572e+00,0.000000000000000000e+00,4.933862257128084572e+00,0.000000000000000000e+00
6.756164550781250000e+01,5.276763066649436951e-02,2.908230661955059082e-01,-2.730655407691389147e-01,1.065118677669954508e+02,1.420692120602267794e+00,0.000000000000000000e+00,1.079325598875977192e+02,4.966674820430990067e+00,0.000000000000000000e+00,4.966674820430990067e+00,0.000000000000000000e+00
7.013709259033203125e+01,5.194053053855895996e-02,1.464213894388821935e-01,-3.132470311429455534e-02,1.072552396333780109e+02,1.408178010386909484e+00,0.000000000000000000e+00,1.086634176437649160e+02,5.258375658256382756e+00,0.000000000000000000e+00,5.258375658256382756e+00,0.000000000000000000e+00
7.273746490478515625e+01,5.340916663408279419e-02,-5.945536914189393507e-02,1.891775524922552909e-01,1.088278050378311264e+02,1.420665291982155853e+00,0.000000000000000000e+00,1.102484703298132871e+02,5.237790923598926618e+00,0.000000000000000000e+00,5.237790923598926618e+00,0.000000000000000000e+00
7.533094787597656250e+01,5.227325856685638428e-02,-3.227302902428869774e-02,2.085768428625034334e-03,1.103643610218649656e+02,1.420690311033731890e+00,0.000000000000000000e+00,1.117850513328987034e+02,5.378875441575565297e+00,0.000000000000000000e+00,5.378875441575565297e+00,0.000000000000000000e+00
7.792460632324218750e+01,5.269182845950126648e-02,-2.735599024638148968e-01,-2.167081134976929224e-01,1.116400604844301654e+02,1.427198503646687655e+00,0.000000000000000000e+00,1.130672589880768584e+02,5.263281603469416758e+00,0.000000000000000000e+00,5.263281603469416758e+00,0.000000000000000000e+00
8.047525787353515625e+01,4.981262609362602234e-02,-3.239563396697741071e-01,-5.325248742217461029e-01,1.119444321058020932e+02,1.385673358472803374e+00,0.000000000000000000e+00,1.133301054642748937e+02,5.300519925989104486e+00,0.000000000000000000e+00,5.300519925989104486e+00,0.000000000000000000e+00
8.295674896240234375e+01,4.989180713891983032e-02,2.088657198080993149e-01,3.784735848448161216e-02,1.138079070236390180e+02,1.409386991728275529e+00,0.000000000000000000e+00,1.152172940153672869e+02,5.596389751341536822e+00,0.000000000000000000e+00,5.596389751341536822e+00,0.000000000000000000e+00
8.549552917480468750e+01,5.161895230412483215e-02,-2.735466445070673380e-01,-4.576855644514212229e-01,1.170618447733207006e+02,1.457649062257211137e+00,0.000000000000000000e+00,1.185194938355779186e+02,5.719869723926530369e+00,0.000000000000000000e+00,5.719869723926530369e+00,0.000000000000000000e+00
8.804846954345703125e+01,5.103402584791183472e-02,1.574179816231735807e-01,2.261963958386658535e-01,1.195173279720916923e+02,1.487014572007680169e+00,0.000000000000000000e+00,1.210043425440993730e+02,5.716271975111620662e+00,0.000000000000000000e+00,5.716271975111620662e+00,0.000000000000000000e+00
9.063995361328125000e+01,5.184259638190269470e-02,2.361828820067870260e-01,1.705832374289432130e-01,1.205875443348721063e+02,1.505019031043000499e+00,0.000000000000000000e+00,1.220925633659151117e+02,5.618321058126081624e+00,0.000000000000000000e+00,5.618321058126081624e+00,0.000000000000000000e+00
9.318283081054687500e+01,5.051960051059722900e-02,-1.341909070119020990e-02,1.580392252134851516e-01,1.203833903118694195e+02,1.511810514179553699e+00,0.000000000000000000e+00,1.218952008260489777e+02,5.635712825995448760e+00,0.000000000000000000e+00,5.635712825995448760e+00,0.000000000000000000e+00
9.576239013671875000e+01,5.292165651917457581e-02,-5.451902430522041765e-02,-1.587383821757306496e-02,1.192714760115319876e+02,1.491868041661840394e+00,0.000000000000000000e+00,1.207633440531938334e+02,5.413433563642371382e+00,0.000000000000000000e+00,5.413433563642371382e+00,0.000000000000000000e+00
9.833348083496093750e+01,5.096779391169548035e-02,3.691574546610841209e-03,1.845429413451000755e-01,1.177055986525673603e+02,1.469762828771373542e+00,0.000000000000000000e+00,1.191753614813387401e+02,5.458232440992872192e+00,0.000000000000000000e+00,5.458232440992872192e+00,0.000000000000000000e+00
1.008966674804687500e+02,5.069318413734436035e-02,6.627571502307960660e-02,1.061662288643781121e-01,1.191454305179174611e+02,1.513150950590462562e+00,0.000000000000000000e+00,1.206585814685079185e+02,5.865221940108225063e+00,0.000000000000000000e+00,5.865221940108225063e+00,0.000000000000000000e+00
1.033976058959960938e+02,4.758275672793388367e-02,1.423622469537748625e-01,1.650088548358081830e-01,1.225326688776014521e+02,1.590394673391584579e+00,0.000000000000000000e+00,1.241230635509930380e+02,5.921402523808573903e+00,0.000000000000000000e+00,5.921402523808573903e+00,0.000000000000000000e+00
1.059754409790039062e+02,5.153553932905197144e-02,8.160675572878049733e-02,1.113837783473912851e-01,1.234855556990293763e+02,1.603413838195365537e+00,0.000000000000000000e+00,1.250889695372247417e+02,5.582431748329882204e+00,0.000000000000000000e+00,5.582431748329882204e+00,0.000000000000000000e+00
1.085474853515625000e+02,5.151275917887687683e-02,-6.146784069761589836e-02,8.524648032574197454e-02,1.217154190045289965e+02,1.519602226732636785e+00,0.000000000000000000e+00,1.232350212312616264e+02,5.590914241954577868e+00,0.000000000000000000e+00,5.590914241954577868e+00,0.000000000000000000e+00
1.111140975952148438e+02,5.042754858732223511e-02,8.176576131156131078e-02,-4.302612068932721440e-02,1.215696355674338349e+02,1.471873516955948702e+00,0.000000000000000000e+00,1.230415090843897872e+02,5.800956592046622617e+00,0.000000000000000000e+00,5.800956592046622617e+00,0.000000000000000000e+00
1.135473098754882812e+02,4.821006581187248230e-02,1.365706795483730140e-01,1.071262099547035801e-02,1.217955341357896515e+02,1.462823681350637006e+00,0.000000000000000000e+00,1.232583578171402934e+02,5.560426160021664010e+00,0.000000000000000000e+00,5.560426160021664010e+00,0.000000000000000000e+00
1.160706787109375000e+02,5.116038769483566284e-02,7.437275030771249400e-03,3.792391543950140997e-02,1.211757296000419331e+02,1.454375612898670678e+00,0.000000000000000000e+00,1.226301052129406060e+02,5.761308265734636613e+00,0.000000000000000000e+00,5.761308265734636613e+00,0.000000000000000000e+00
1.185564575195312500e+02,4.842131957411766052e-02,-3.940171023402843503e-02,4.172628272105213115e-02,1.236242982650293101e+02,1.526100802658779898e+00,0.000000000000000000e+00,1.251503990676880846e+02,6.098612650417449821e+00,0.000000000000000000e+00,6.098612650417449821e+00,0.000000000000000000e+00
1.210400772094726562e+02,5.146247521042823792e-02,-2.738805483602022722e-02,3.280486333255519527e-02,1.263167081296735432e+02,1.613279172915083270e+00,0.000000000000000000e+00,1.279299873025886285e+02,6.030014072820143234e+00,0.000000000000000000e+00,6.030014072820143234e+00,0.000000000000000000e+00
1.235659255981445312e+02,4.680852964520454407e-02,3.347484277848649867e-03,1.379828065346666403e-02,1.261662879714659908e+02,1.615071723462217612e+00,0.000000000000000000e+00,1.277813596949282129e+02,5.785584486779445257e+00,0.000000000000000000e+00,5.785584486779445257e+00,0.000000000000000000e+00
1.258909606933593750e+02,4.999708756804466248e-02,-6.234455311212280110e-02,5.730287172193024303e-02,1.234698312197078138e+02,1.554948991049916796e+00,0.000000000000000000e+00,1.250247802107577257e+02,5.433772936414955623e+00,0.000000000000000000e+00,5.433772936414955623e+00,0.000000000000000000e+00
1.284497528076171875e+02,5.161840841174125671e-02,-7.252925876998662924e-02,1.882602501708936227e-01,1.192586323534292774e+02,1.475291679853714788e+00,0.000000000000000000e+00,1.207339240332829888e+02,5.305386598365479323e+00,0.000000000000000000e+00,5.305386598365479323e+00,0.000000000000000000e+00
1.309974365234375000e+02,5.124795809388160706e-02,-9.003775667331870292e-02,3.674651945047165136e-02,1.173222505375078129e+02,1.454935592134069422e+00,0.000000000000000000e+00,1.187771861296418763e+02,5.369424898552998648e+00,0.000000000000000000e+00,5.369424898552998648e+00,0.000000000000000000e+00
1.336163330078125000e+02,5.350238457322120667e-02,-1.258369777459330263e-01,-3.962028119726157538e-02,1.170289696609926011e+02,1.449351068364067352e+00,0.000000000000000000e+00,1.184783207293566676e+02,5.469412742887477030e+00,0.000000000000000000e+00,5.469412742887477030e+00,0.000000000000000000e+00
1.361907958984375000e+02,5.165691673755645752e-02,-5.346864930006772765e-01,2.724202482638512501e-01,1.183534266575209983e+02,1.455029386294186988e+00,0.000000000000000000e+00,1.198084560438151840e+02,5.598049172118122030e+00,0.000000000000000000e+00,5.598049172118122030e+00,0.000000000000000000e+00
1.387366638183593750e+02,4.999958351254463196e-02,2.183086521409243752e-01,-1.329237028107494334e+00,1.208234184761851964e+02,1.455148282767409373e+00,0.000000000000000000e+00,1.222785667589526071e+02,5.871382053971252901e+00,0.000000000000000000e+00,5.871382053971252901e+00,0.000000000000000000e+00
1.413108978271484375e+02,5.119929835200309753e-02,3.728337609139040915e-02,-1.360352213049610126e-01,1.246081583835379121e+02,1.499781366848555342e+00,0.000000000000000000e+00,1.261079397503864641e+02,5.846216468321523863e+00,0.000000000000000000e+00,5.846216468321523863e+00,0.000000000000000000e+00
1.438628845214843750e+02,5.121413245797157288e-02,3.382740293220071748e-01,-9.499345770639076869e-02,1.260912926866186297e+02,1.532919453376710095e+00,0.000000000000000000e+00,1.276242121399953362e+02,5.787907242105202243e+00,0.000000000000000000e+00,5.787907242105202243e+00,0.000000000000000000e+00
1.464096679687500000e+02,5.056801438331604004e-02,2.597554214804103645e-01,1.035209372482988333e-01,1.266579426959597328e+02,1.515418814275260484e+00,0.000000000000000000e+00,1.281733615102349972e+02,5.882053910243525863e+00,0.000000000000000000e+00,5.882053910243525863e+00,0.000000000000000000e+00
1.489953613281250000e+02,5.236262083053588867e-02,2.282381160236576084e-02,9.084834439446536070e-02,1.278911092822032174e+02,1.553292203258097137e+00,0.000000000000000000e+00,1.294444014854613272e+02,5.886082660403782363e+00,0.000000000000000000e+00,5.886082660403782363e+00,0.000000000000000000e+00
1.515728454589843750e+02,5.025304481387138367e-02,-1.913269195500399283e-02,6.458437165271584124e-02,1.274908087400722536e+02,1.576502599854251008e+00,0.000000000000000000e+00,1.290673113399265048e+02,5.603239270571551245e+00,0.000000000000000000e+00,5.603239270571551245e+00,0.000000000000000000e+00
1.541658935546875000e+02,5.243625864386558533e-02,-1.113406712175182486e-02,1.143537462089915385e-01,1.249043643633222729e+02,1.550446191869332857e+00,0.000000000000000000e+00,1.264548105551915995e+02,5.335817043349333488e+00,0.000000000000000000e+00,5.335817043349333488e+00,0.000000000000000000e+00
1.567447662353515625e+02,5.199609324336051941e-02,-1.357135701149038143e-01,4.665878229740433314e-02,1.226233719217366342e+02,1.530287173251846600e+00,0.000000000000000000e+00,1.241536590949884840e+02,5.479330932007203003e+00,0.000000000000000000e+00,5.479330932007203003e+00,0.000000000000000000e+00
1.593417968750000000e+02,5.154028534889221191e-02,-3.128593532300767976e-01,9.837667187966170346e-02,1.225436264506866735e+02,1.563964837057790547e+00,0.000000000000000000e+00,1.241075912877444694e+02,5.525669861265837035e+00,0.000000000000000000e+00,5.525669861265837035e+00,0.000000000000000000e+00
1.619044494628906250e+02,5.146773904561996460e-02,-1.602723690914198418e-01,1.503735339935060589e-01,1.216599438594084006e+02,1.573227162481643626e+00,0.000000000000000000e+00,1.232331710218900440e+02,5.352421513546551601e+00,0.000000000000000000e+00,5.352421513546551601e+00,0.000000000000000000e+00
1.645212249755859375e+02,5.230233073234558105e-02,3.938736714104069669e-01,2.697651320005933218e-01,1.192071780461568977e+02,1.532677912344566407e+00,0.000000000000000000e+00,1.207398559585014652e+02,5.215113451599091121e+00,0.000000000000000000e+00,5.215113451599091121e+00,0.000000000000000000e+00
1.671427917480468750e+02,5.269050225615501404e-02,2.414349592443712500e-02,8.998548350882754066e-02,1.180068294684265879e+02,1.497407174623009762e+00,0.000000000000000000e+00,1.195042366430495946e+02,5.306772247049408087e+00,0.000000000000000000e+00,5.306772247049408087e+00,0.000000000000000000e+00
1.697619781494140625e+02,5.217778682708740234e-02,3.736030955670703591e-02,7.434153626571876616e-03,1.174287910389415401e+02,1.464688429546609383e+00,0.000000000000000000e+00,1.188934794684881524e+02,5.295643328906788128e+00,0.000000000000000000e+00,5.295643328906788128e+00,0.000000000000000000e+00
1.723976898193359375e+02,5.288780480623245239e-02,-2.041602886644596285e-02,6.824601586818075487e-03,1.170828833571210907e+02,1.454851324643030575e+00,0.000000000000000000e+00,1.185377346817641211e+02,5.361206715348570739e+00,0.000000000000000000e+00,5.361206715348570739e+00,0.000000000000000000e+00
1.750134735107421875e+02,5.165310576558113098e-02,4.598007248756714321e-03,-1.515894651338933925e-02,1.180599559989054086e+02,1.472522926570873469e+00,0.000000000000000000e+00,1.195324789254762834e+02,5.484604706775264127e+00,0.000000000000000000e+00,5.484604706775264127e+00,0.000000000000000000e+00
1.775597229003906250e+02,4.903634637594223022e-02,-1.634247036593295399e-01,-3.401620802172720115e-01,1.194537197600631089e+02,1.482661375071846699e+00,0.000000000000000000e+00,1.209363811351349511e+02,5.611429969233173054e+00,0.000000000000000000e+00,5.611429969233173054e+00,0.000000000000000000e+00
1.801294860839843750e+02,5.275870859622955322e-02,-4.402684892881563589e-02,-1.926004282271533419e-01,1.209335089083116799e+02,1.520916979679077352e+00,0.000000000000000000e+00,1.224544258879907517e+02,5.700535256686098506e+00,0.000000000000000000e+00,5.700535256686098506e+00,0.000000000000000000e+00
1.827214355468750000e+02,4.963459074497222900e-02,5.626102489167249254e-02,-3.332023968131263558e-01,1.234361768312060263e+02,1.552158428670758372e+00,0.000000000000000000e+00,1.249883352598767914e+02,5.994176839529825607e+00,0.000000000000000000e+00,5.994176839529825607e+00,0.000000000000000000e+00
1.852250976562500000e+02,5.150395259261131287e-02,3.105883705942545647e-02,-7.679308599188132411e-02,1.256304719824746883e+02,1.581078985968580541e+00,0.000000000000000000e+00,1.272115509684432624e+02,5.835032187240777546e+00,0.000000000000000000e+00,5.835032187240777546e+00,0.000000000000000000e+00
1.877661895751953125e+02,5.167885869741439819e-02,8.725982723590003376e-02,-7.244028970090475583e-02,1.251108439233381375e+02,1.555777158244276981e+00,0.000000000000000000e+00,1.266666210815824201e+02,5.765460651000488213e+00,0.000000000000000000e+00,5.765460651000488213e+00,0.000000000000000000e+00
1.903547821044921875e+02,5.063202604651451111e-02,-5.699545176287649714e-03,-1.983185295057986741e-01,1.247676195787753244e+02,1.572467159487078714e+00,0.000000000000000000e+00,1.263400867382624000e+02,5.868764223362365584e+00,0.000000000000000000e+00,5.868764223362365584e+00,0.000000000000000000e+00
1.929071197509765625e+02,5.036317184567451477e-02,1.689095464083541567e-02,-1.111980735489286332e-01,1.245948399729438165e+02,1.589559391379696152e+00,0.000000000000000000e+00,1.261843993643235109e+02,5.669415190903503543e+00,0.000000000000000000e+00,5.669415190903503543e+00,0.000000000000000000e+00
1.954473571777343750e+02,5.172332748770713806e-02,-2.902287095009905005e-01,-9.559779069971095777e-02,1.216000797987439626e+02,1.543546885556994486e+00,0.000000000000000000e+00,1.231436266843009548e+02,5.306127537672997718e+00,0.000000000000000000e+00,5.306127537672997718e+00,0.000000000000000000e+00
1.980775451660156250e+02,5.214993283152580261e-02,-1.927748473027213194e+00,-4.356625663467442067e+00,1.172090528517454118e+02,1.448018782131206716e+00,0.000000000000000000e+00,1.186570716338766118e+02,5.092115098827722619e+00,0.000000000000000000e+00,5.092115098827722619e+00,0.000000000000000000e+00
